Date,Hires: Health Care and Social Assistance
2017-08-01,596.0
2017-09-01,559.0
2017-10-01,581.0
2017-11-01,585.0
2017-12-01,571.0
2018-01-01,577.0
2018-02-01,573.0
2018-03-01,600.0
2018-04-01,567.0
2018-05-01,637.0
2018-06-01,632.0
2018-07-01,591.0
2018-08-01,632.0
2018-09-01,610.0
2018-10-01,645.0
2018-11-01,643.0
2018-12-01,659.0
2019-01-01,633.0
2019-02-01,634.0
2019-03-01,644.0
2019-04-01,636.0
2019-05-01,602.0
2019-06-01,593.0
2019-07-01,629.0
2019-08-01,607.0
2019-09-01,643.0
2019-10-01,626.0
2019-11-01,625.0
2019-12-01,633.0
2020-01-01,665.0
2020-02-01,667.0
2020-03-01,578.0
2020-04-01,441.0
2020-05-01,1051.0
2020-06-01,795.0
2020-07-01,751.0
2020-08-01,609.0
2020-09-01,661.0
2020-10-01,655.0
2020-11-01,635.0
2020-12-01,634.0
2021-01-01,555.0
2021-02-01,637.0
2021-03-01,683.0
2021-04-01,655.0
2021-05-01,658.0
2021-06-01,661.0
2021-07-01,651.0
2021-08-01,662.0
2021-09-01,748.0
2021-10-01,727.0
2021-11-01,760.0
2021-12-01,746.0
2022-01-01,728.0
2022-02-01,770.0
2022-03-01,716.0
2022-04-01,775.0
2022-05-01,764.0
2022-06-01,765.0
2022-07-01,788.0
2022-08-01,751.0
2022-09-01,751.0
2022-10-01,720.0
2022-11-01,764.0
2022-12-01,822.0
2023-01-01,814.0
2023-02-01,757.0
2023-03-01,780.0
2023-04-01,730.0
2023-05-01,865.0
2023-06-01,837.0
2023-07-01,777.0
2023-08-01,811.0
2023-09-01,766.0
2023-10-01,779.0
2023-11-01,838.0
2023-12-01,746.0
2024-01-01,757.0
2024-02-01,781.0
2024-03-01,739.0
2024-04-01,839.0
2024-05-01,783.0
2024-06-01,712.0
2024-07-01,800.0
2024-08-01,652.0
2024-09-01,760.0
2024-10-01,774.0
2024-11-01,737.0
2024-12-01,759.0
2025-01-01,743.0
2025-02-01,709.0
2025-03-01,731.0
2025-04-01,783.0
2025-05-01,679.0
2025-06-01,704.0
2025-07-01,694.0
